=== WPNS Output ===
Total: 8184 nodes in 0.017 sec (486952 NPS)
Result: WIN
TT hits: 59416, TT stores: 8170

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:00:10.556] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_000.pos
[00:00:10.558] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:00:10.558] Threads: 2 (fixed), Time limit: 30.0s
[00:00:10.559] Evaluation function: ENABLED
[00:00:10.559] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:00:10.559] Empties: 12
[00:00:10.559] TT created: 10240 MB (268435456 entries)
[00:00:10.559] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:00:10.559] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:00:10.559] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:00:10.559] Legal moves: 9

[00:00:10.559] Initial task distribution to SharedTaskArray:
[00:00:10.559]   f8: eval=-9 -> SharedTaskArray
[00:00:10.559]   h8: eval=-12 -> SharedTaskArray
[00:00:10.559]   b7: eval=-7 -> SharedTaskArray
[00:00:10.559]   b3: eval=-23 -> SharedTaskArray
[00:00:10.559]   h3: eval=-12 -> SharedTaskArray
[00:00:10.559]   f2: eval=-15 -> SharedTaskArray
[00:00:10.559]   b1: eval=-18 -> SharedTaskArray
[00:00:10.559]   d1: eval=-16 -> SharedTaskArray
[00:00:10.559]   h1: eval=-20 -> SharedTaskArray
[00:00:10.559] 
[00:00:10.559] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:00:10.559] Worker 0: ROOT SPLIT START for move f8
[00:00:10.559] Worker 0: ROOT SPLIT - 7 children found
[00:00:10.559] Worker 0: ROOT SPLIT for f8, spawned 6/6 children
[00:00:11.165] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.165] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: generation 5 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=7, min_depth=5
[00:00:11.166] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.166] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: generation 5 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=7, min_depth=5
[00:00:11.167] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.167] Worker 1: generation 6 >= max 1, has_idle=0, local_size=16, chunk_size=16, depth=6, min_depth=5
[00:00:11.167] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.167] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=8, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.168] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 1 spawned 5 subtasks
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.169] Worker 1: generation 6 >= max 1, has_idle=0, local_size=19, chunk_size=16, depth=6, min_depth=5
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: generation 6 >= max 1, has_idle=0, local_size=18, chunk_size=16, depth=6, min_depth=5
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.170] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: generation 6 >= max 1, has_idle=0, local_size=17, chunk_size=16, depth=6, min_depth=5
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.171] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.171] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=10, spawned 9 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1 spawned 10 subtasks
[00:00:11.172] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=9, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: generation 3 >= max 1, has_idle=0, local_size=24, chunk_size=16, depth=9, min_depth=5
[00:00:11.172] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=9, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: generation 3 >= max 1, has_idle=0, local_size=23, chunk_size=16, depth=9, min_depth=5
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=9, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.172] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.173] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=8, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=7, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:11.174] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=NO)
[00:00:11.174] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
